   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
3724:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix(&io_cfg1);           /* 配置IO矩阵，禁用所有IO�
 12279              		.loc 1 3724 0
 12280 7a50 58304BE2 		sub	r3, fp, #88
 12281 7a54 0300A0E1 		mov	r0, r3
 12282 7a58 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 12283 7a5c 08000BE5 		str	r0, [fp, #-8]
3725:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 12284              		.loc 1 3725 0
 12285 7a60 08301BE5 		ldr	r3, [fp, #-8]
 12286 7a64 000053E3 		cmp	r3, #0
 12287 7a68 0000000A 		beq	.L622
3726:../cyfxslfifosync.c ****     {
3727:../cyfxslfifosync.c ****         goto handle_fatal_error;
 12288              		.loc 1 3727 0
 12289 7a6c 780000EA 		b	.L621
 12290              	.L622:
3728:../cyfxslfifosync.c ****     }
3729:../cyfxslfifosync.c **** 
3730:../cyfxslfifosync.c ****     /* 清空全局缓冲区 */
3731:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0Calibration, 0, sizeof(glEp0Calibration));
 12291              		.loc 1 3731 0
 12292 7a70 EC019FE5 		ldr	r0, .L632
 12293 7a74 0010A0E3 		mov	r1, #0
 12294 7a78 012AA0E3 		mov	r2, #4096
 12295 7a7c FEFFFFEB 		bl	CyU3PMemSet
3732:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0CaliLccCMC, 0, sizeof(glEp0CaliLccCMC));
 12296              		.loc 1 3732 0
 12297 7a80 E0019FE5 		ldr	r0, .L632+4
 12298 7a84 0010A0E3 		mov	r1, #0
 12299 7a88 022CA0E3 		mov	r2, #512
 12300 7a8c FEFFFFEB 		bl	CyU3PMemSet
3733:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0FpgaID, 0, sizeof(glEp0FpgaID));
 12301              		.loc 1 3733 0
 12302 7a90 D4019FE5 		ldr	r0, .L632+8
 12303 7a94 0010A0E3 		mov	r1, #0
 12304 7a98 012CA0E3 		mov	r2, #256
 12305 7a9c FEFFFFEB 		bl	CyU3PMemSet
3734:../cyfxslfifosync.c **** 
3735:../cyfxslfifosync.c ****     /* 初始化SPI用于Flash读取 */
3736:../cyfxslfifosync.c ****     status = CyFxSpiInitCali(0x100);
 12306              		.loc 1 3736 0
 12307 7aa0 010CA0E3 		mov	r0, #256
 12308 7aa4 FEFFFFEB 		bl	CyFxSpiInitCali
 12309 7aa8 08000BE5 		str	r0, [fp, #-8]
3737:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 12310              		.loc 1 3737 0
 12311 7aac 08301BE5 		ldr	r3, [fp, #-8]
 12312 7ab0 000053E3 		cmp	r3, #0
 12313 7ab4 0500000A 		beq	.L623
3738:../cyfxslfifosync.c ****     {
3739:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "SPI init failed: %d\r\n", (int)status);
 12314              		.loc 1 3739 0
 12315 7ab8 08301BE5 		ldr	r3, [fp, #-8]
 12316 7abc 0400A0E3 		mov	r0, #4
 12317 7ac0 A8119FE5 		ldr	r1, .L632+12
 12318 7ac4 0320A0E1 		mov	r2, r3
 12319 7ac8 FEFFFFEB 		bl	CyU3PDebugPrint
3740:../cyfxslfifosync.c ****         goto handle_fatal_error;
 12320              		.loc 1 3740 0
 12321 7acc 600000EA 		b	.L621
 12322              	.L623:
3741:../cyfxslfifosync.c ****     }
3742:../cyfxslfifosync.c **** 
3743:../cyfxslfifosync.c ****     /* SPI Flash读取操作 - 添加错误检查 */
3744:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x500, 0x1000, glEp0Calibration, CyTrue);
 12323              		.loc 1 3744 0
 12324 7ad0 050CA0E3 		mov	r0, #1280
 12325 7ad4 011AA0E3 		mov	r1, #4096
 12326 7ad8 84219FE5 		ldr	r2, .L632
 12327 7adc 0130A0E3 		mov	r3, #1
 12328 7ae0 FEFFFFEB 		bl	CyFxSpiFx3Transfer
 12329 7ae4 08000BE5 		str	r0, [fp, #-8]
3745:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 12330              		.loc 1 3745 0
 12331 7ae8 08301BE5 		ldr	r3, [fp, #-8]
 12332 7aec 000053E3 		cmp	r3, #0
 12333 7af0 0400000A 		beq	.L624
3746:../cyfxslfifosync.c ****     {
3747:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "Calibration read failed: %d\r\n", (int)status);
 12334              		.loc 1 3747 0
 12335 7af4 08301BE5 		ldr	r3, [fp, #-8]
 12336 7af8 0400A0E3 		mov	r0, #4
 12337 7afc 70119FE5 		ldr	r1, .L632+16
 12338 7b00 0320A0E1 		mov	r2, r3
 12339 7b04 FEFFFFEB 		bl	CyU3PDebugPrint
 12340              	.L624:
3748:../cyfxslfifosync.c ****     }
3749:../cyfxslfifosync.c ****     
3750:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x600, 0x200, glEp0CaliLccCMC, CyTrue);
 12341              		.loc 1 3750 0
 12342 7b08 060CA0E3 		mov	r0, #1536
 12343 7b0c 021CA0E3 		mov	r1, #512
 12344 7b10 50219FE5 		ldr	r2, .L632+4
 12345 7b14 0130A0E3 		mov	r3, #1
 12346 7b18 FEFFFFEB 		bl	CyFxSpiFx3Transfer
 12347 7b1c 08000BE5 		str	r0, [fp, #-8]
3751:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 12348              		.loc 1 3751 0
 12349 7b20 08301BE5 		ldr	r3, [fp, #-8]
 12350 7b24 000053E3 		cmp	r3, #0
 12351 7b28 0400000A 		beq	.L625
3752:../cyfxslfifosync.c ****     {
3753:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "LCC/CMC read failed: %d\r\n", (int)status);
 12352              		.loc 1 3753 0
 12353 7b2c 08301BE5 		ldr	r3, [fp, #-8]
 12354 7b30 0400A0E3 		mov	r0, #4
 12355 7b34 3C119FE5 		ldr	r1, .L632+20
 12356 7b38 0320A0E1 		mov	r2, r3
 12357 7b3c FEFFFFEB 		bl	CyU3PDebugPrint
 12358              	.L625:
3754:../cyfxslfifosync.c ****     }
3755:../cyfxslfifosync.c ****     
3756:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x4ff, 0x100, glEp0FpgaID, CyTrue);
 12359              		.loc 1 3756 0
 12360 7b40 34019FE5 		ldr	r0, .L632+24
 12361 7b44 011CA0E3 		mov	r1, #256
 12362 7b48 1C219FE5 		ldr	r2, .L632+8
 12363 7b4c 0130A0E3 		mov	r3, #1
 12364 7b50 FEFFFFEB 		bl	CyFxSpiFx3Transfer
 12365 7b54 08000BE5 		str	r0, [fp, #-8]
3757:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 12366              		.loc 1 3757 0
 12367 7b58 08301BE5 		ldr	r3, [fp, #-8]
 12368 7b5c 000053E3 		cmp	r3, #0
 12369 7b60 0400000A 		beq	.L626
3758:../cyfxslfifosync.c ****     {
3759:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "FPGA ID read failed: %d\r\n", (int)status);
 12370              		.loc 1 3759 0
 12371 7b64 08301BE5 		ldr	r3, [fp, #-8]
 12372 7b68 0400A0E3 		mov	r0, #4
 12373 7b6c 0C119FE5 		ldr	r1, .L632+28
 12374 7b70 0320A0E1 		mov	r2, r3
 12375 7b74 FEFFFFEB 		bl	CyU3PDebugPrint
 12376              	.L626:
3760:../cyfxslfifosync.c ****     }
3761:../cyfxslfifosync.c **** 
3762:../cyfxslfifosync.c ****     /* 反初始化SPI，释放LPP总线资源 */
3763:../cyfxslfifosync.c ****     status = CyU3PSpiDeInit();
 12377              		.loc 1 3763 0
 12378 7b78 FEFFFFEB 		bl	CyU3PSpiDeInit
 12379 7b7c 08000BE5 		str	r0, [fp, #-8]
3764:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 12380              		.loc 1 3764 0
 12381 7b80 08301BE5 		ldr	r3, [fp, #-8]
 12382 7b84 000053E3 		cmp	r3, #0
 12383 7b88 0400000A 		beq	.L627
3765:../cyfxslfifosync.c ****     {
3766:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "SPI deinit failed: %d\r\n", (int)status);
 12384              		.loc 1 3766 0
 12385 7b8c 08301BE5 		ldr	r3, [fp, #-8]
 12386 7b90 0400A0E3 		mov	r0, #4
 12387 7b94 E8109FE5 		ldr	r1, .L632+32
 12388 7b98 0320A0E1 		mov	r2, r3
 12389 7b9c FEFFFFEB 		bl	CyU3PDebugPrint
 12390              	.L627:
3767:../cyfxslfifosync.c ****     }
3768:../cyfxslfifosync.c **** 
3769:../cyfxslfifosync.c ****     /* 使能指令缓存，禁用数据缓存 */
3770:../cyfxslfifosync.c ****     status = CyU3PDeviceCacheControl(CyTrue, CyFalse, CyFalse);
 12391              		.loc 1 3770 0
 12392 7ba0 0100A0E3 		mov	r0, #1
 12393 7ba4 0010A0E3 		mov	r1, #0
 12394 7ba8 0020A0E3 		mov	r2, #0
 12395 7bac FEFFFFEB 		bl	CyU3PDeviceCacheControl
 12396 7bb0 08000BE5 		str	r0, [fp, #-8]
3771:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 12397              		.loc 1 3771 0
 12398 7bb4 08301BE5 		ldr	r3, [fp, #-8]
 12399 7bb8 000053E3 		cmp	r3, #0
 12400 7bbc 0000000A 		beq	.L628
3772:../cyfxslfifosync.c ****     {
3773:../cyfxslfifosync.c ****         goto handle_fatal_error;
 12401              		.loc 1 3773 0
 12402 7bc0 230000EA 		b	.L621
 12403              	.L628:
3774:../cyfxslfifosync.c ****     }
3775:../cyfxslfifosync.c **** 
3776:../cyfxslfifosync.c **** 	CyU3PMemSet((uint8_t *)&io_cfg, 0, sizeof(io_cfg));
 12404              		.loc 1 3776 0
 12405 7bc4 30304BE2 		sub	r3, fp, #48
 12406 7bc8 0300A0E1 		mov	r0, r3
 12407 7bcc 0010A0E3 		mov	r1, #0
 12408 7bd0 2820A0E3 		mov	r2, #40
 12409 7bd4 FEFFFFEB 		bl	CyU3PMemSet
3777:../cyfxslfifosync.c **** 
3778:../cyfxslfifosync.c ****     /* 重新配置IO矩阵为UART模式 - 用于正常运行阶段 */
3779:../cyfxslfifosync.c ****     io_cfg.useUart   = CyTrue;
 12410              		.loc 1 3779 0
 12411 7bd8 0130A0E3 		mov	r3, #1
 12412 7bdc 2C300BE5 		str	r3, [fp, #-44]
3780:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyTrue;
 12413              		.loc 1 3780 0
 12414 7be0 0130A0E3 		mov	r3, #1
 12415 7be4 28300BE5 		str	r3, [fp, #-40]
3781:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 12416              		.loc 1 3781 0
 12417 7be8 0030A0E3 		mov	r3, #0
 12418 7bec 24300BE5 		str	r3, [fp, #-36]
3782:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 12419              		.loc 1 3782 0
 12420 7bf0 0030A0E3 		mov	r3, #0
 12421 7bf4 20300BE5 		str	r3, [fp, #-32]
3783:../cyfxslfifosync.c ****     
3784:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
3785:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
3786:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
3787:../cyfxslfifosync.c **** #else
3788:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 12422              		.loc 1 3788 0
 12423 7bf8 0130A0E3 		mov	r3, #1
 12424 7bfc 30300BE5 		str	r3, [fp, #-48]
3789:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 12425              		.loc 1 3789 0
 12426 7c00 0030A0E3 		mov	r3, #0
 12427 7c04 1A304BE5 		strb	r3, [fp, #-26]
3790:../cyfxslfifosync.c **** #endif
3791:../cyfxslfifosync.c **** 
3792:../cyfxslfifosync.c ****     /* 启用GPIO引脚 */
3793:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0x08800000;   /* GPIO 27/23 */
 12428              		.loc 1 3793 0
 12429 7c08 2235A0E3 		mov	r3, #142606336
 12430 7c0c 18300BE5 		str	r3, [fp, #-24]
3794:../cyfxslfifosync.c **** 	io_cfg.gpioSimpleEn[1]  = CY_FX_RUNTIME_GPIO_SIMPLE_EN1;   /* GPIO 60/57/52/51/50/45 */
 12431              		.loc 1 3794 0
 12432 7c10 70309FE5 		ldr	r3, .L632+36
 12433 7c14 14300BE5 		str	r3, [fp, #-20]
3795:../cyfxslfifosync.c ****     /*
3796:../cyfxslfifosync.c ****      * GPIO60: FX3_SNAP          - 快照控制
3797:../cyfxslfifosync.c ****      * GPIO57: HALL 输入/输出     - 霍尔传感器/按键2
3798:../cyfxslfifosync.c ****      * GPIO52: 设备复位          - FPGA复位信号
3799:../cyfxslfifosync.c ****      * GPIO51: FX3_GPIO_HALL     - 磁吸霍尔传感器输入（双沿中断）
3800:../cyfxslfifosync.c ****      * GPIO50: FX3_SPI_SS_FPGA  - FPGA SPI片选
3801:../cyfxslfifosync.c ****      * GPIO45: 按钮输入          - 按键1输入
3802:../cyfxslfifosync.c ****      * GPIO23: 按键开关输入       - 电源/按键切换
3803:../cyfxslfifosync.c ****      */
3804:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 12434              		.loc 1 3804 0
 12435 7c18 0030A0E3 		mov	r3, #0
 12436 7c1c 10300BE5 		str	r3, [fp, #-16]
3805:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 12437              		.loc 1 3805 0
 12438 7c20 0030A0E3 		mov	r3, #0
 12439 7c24 0C300BE5 		str	r3, [fp, #-12]
3806:../cyfxslfifosync.c ****     
3807:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix(&io_cfg);
 12440              		.loc 1 3807 0
 12441 7c28 30304BE2 		sub	r3, fp, #48
 12442 7c2c 0300A0E1 		mov	r0, r3
 12443 7c30 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 12444 7c34 08000BE5 		str	r0, [fp, #-8]
3808:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 12445              		.loc 1 3808 0
 12446 7c38 08301BE5 		ldr	r3, [fp, #-8]
 12447 7c3c 000053E3 		cmp	r3, #0
 12448 7c40 0000000A 		beq	.L629
3809:../cyfxslfifosync.c ****     {
3810:../cyfxslfifosync.c ****         goto handle_fatal_error;
 12449              		.loc 1 3810 0
 12450 7c44 020000EA 		b	.L621
 12451              	.L629:
3811:../cyfxslfifosync.c ****     }
3812:../cyfxslfifosync.c **** 
3813:../cyfxslfifosync.c ****     /* 启动FX3内核 - 这是不可返回的调用 */
3814:../cyfxslfifosync.c ****     CyU3PKernelEntry();
 12452              		.loc 1 3814 0
 12453 7c48 FEFFFFEB 		bl	_tx_initialize_kernel_enter
3815:../cyfxslfifosync.c ****     
3816:../cyfxslfifosync.c ****     return 0;
 12454              		.loc 1 3816 0
 12455 7c4c 0030A0E3 		mov	r3, #0
 12456 7c50 000000EA 		b	.L631
 12457              	.L621:
3817:../cyfxslfifosync.c **** 
3818:../cyfxslfifosync.c **** handle_fatal_error:
3819:../cyfxslfifosync.c ****     /* 发生致命错误时的无限循环 */
3820:../cyfxslfifosync.c ****     while (1);
 12458              		.loc 1 3820 0 discriminator 1
 12459 7c54 FEFFFFEA 		b	.L621
 12460              	.L631:
3821:../cyfxslfifosync.c **** }
 12461              		.loc 1 3821 0
 12462 7c58 0300A0E1 		mov	r0, r3
 12463 7c5c 04D04BE2 		sub	sp, fp, #4
 12464              		@ sp needed
 12465 7c60 0088BDE8 		ldmfd	sp!, {fp, pc}
 12466              	.L633:
 12467              		.align	2
 12468              	.L632:
 12469 7c64 00000000 		.word	glEp0Calibration
 12470 7c68 00000000 		.word	glEp0CaliLccCMC
 12471 7c6c 00000000 		.word	glEp0FpgaID
 12472 7c70 B80A0000 		.word	.LC66
 12473 7c74 D00A0000 		.word	.LC67
 12474 7c78 F00A0000 		.word	.LC68
 12475 7c7c FF040000 		.word	1279
 12476 7c80 0C0B0000 		.word	.LC69
 12477 7c84 280B0000 		.word	.LC70
 12478 7c88 00201C12 		.word	303833088
 12479              		.cfi_endproc
 12480              	.LFE56:
 12482              		.section	.rodata
 12483              		.align	2
 12486              	versionPrefix.9026:
 12487 0b40 46504741 		.ascii	"FPGA_V\000"
 12487      5F5600
 12488 0b47 00       		.align	2
 12491              	errorString.9027:
 12492 0b48 46504741 		.ascii	"FPGA_VERR\000"
 12492      5F564552 
 12492      5200
 12493 0b52 00000000 		.text
 12493      00000000 
 12493      00000000 
 12493      0000
 12494              	.Letext0:
 12495              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 12496              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 12497              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 12498              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 12499              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 12500              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 12501              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 12502              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 12503              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12504              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12505              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12506              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12507              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12508              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12509              		.file 16 "../cyfxslfifosync.h"
 12510              		.file 17 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12511              		.file 18 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12512              		.file 19 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 12513              		.file 20 "../ar0234.h"
 12514              		.file 21 "../version.h"
 12515              		.file 22 "../JY901.h"
 12516              		.file 23 "../cyfxgpif2config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:21     .rodata:00000000 glFX3ID
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:18     .rodata:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:42     .data:00000000 CyFxGpifTransition
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:39     .data:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:54     .data:00000010 CyFxGpifWavedata
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:107    .data:000000d0 CyFxGpifWavedataPosition
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:311    .data:00000198 CyFxGpifRegValue
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:393    .rodata:00000020 CyFxGpifConfig
                            *COM*:00000028 glFxGpioAppEvent
                            *COM*:000000a8 slHeatingAppThread
                            *COM*:000000a8 slMagneticSwitchAppThread
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000ac glChHandleSlFifoUtoP
                            *COM*:000000ac glChHandleSlFifoPtoU
                            *COM*:000000ac glChHandleGyro
                            *COM*:000000ac glUARTRxHandle
                            *COM*:000000ac glSpiTxHandle
                            *COM*:000000ac glSpiRxHandle
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:419    .bss:00000000 glDMARxCount
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:416    .bss:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:425    .bss:00000004 glDMATxCount
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:431    .bss:00000008 glIsApplnActive
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:437    .bss:0000000c gJY901Enabled
                            *COM*:00000028 glFxI2cEvent
                            *COM*:000000a8 slJY901AppThread
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:445    .bss:00000010 glIsSnapActive
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:451    .bss:00000014 glIsPingpangActive
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:457    .bss:00000018 glIsCapMode
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:463    .bss:0000001c glIsDeviceRun
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:469    .bss:00000020 glIsInitialized
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:475    .bss:00000024 glFpgaPoweredReady
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:480    .bss:00000028 burstLength
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:486    .bss:0000002a glwValue
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:492    .bss:0000002c glwIndex
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:499    .data:000002c8 glSpiPageSize
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:506    .bss:00000030 glIsReconfigure
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:511    .bss:00000034 glMode
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:517    .bss:00000036 glLED_1
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:523    .bss:00000038 glLED_2
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:529    .bss:0000003c glInResume
                            *COM*:00000003 glTemperature
                            *COM*:00000001 glStatus_Device
                            *COM*:00000001 glStatus_Extra
                            *COM*:00000001 glStatus_FPGA
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:540    .data:000002cc glPress_Detect
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:547    .bss:00000040 glMagneticSwitch
                            *COM*:00000040 currentData
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:554    .data:000002d0 glsaomswitchState
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:558    .bss:00000044 gSpiStandaloneInited
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:561    .bss:00000048 glLastStopTime
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:566    .data:000002d1 gOffsetTxnExpectedIndex
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:569    .bss:0000004c gOffsetTxnReceivedMask
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:571    .bss:0000004d glDeviceReadyState
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:574    .text:00000000 $a
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:576    .text:00000000 CyFxUpdateDeviceReadyState
C:\Users\liuxin\AppData\Local\Temp\cco5hN0f.s:615    .text:0000004c $d
