   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
3086:../cyfxslfifosync.c **** }
 9540              		.loc 1 3086 0
 9541 5ca8 0300A0E1 		mov	r0, r3
 9542 5cac 04D04BE2 		sub	sp, fp, #4
 9543              		@ sp needed
 9544 5cb0 0088BDE8 		ldmfd	sp!, {fp, pc}
 9545              	.L511:
 9546              		.align	2
 9547              	.L510:
 9548 5cb4 00000000 		.word	AR0234ContextConfig
 9549 5cb8 12300000 		.word	12306
 9550 5cbc 16300000 		.word	12310
 9551              		.cfi_endproc
 9552              	.LFE46:
 9554              		.section	.rodata
 9555 052e 0000     		.align	2
 9556              	.LC36:
 9557 0530 4E6F726D 		.ascii	"Normal mode configuration done (readback ok).\012\000"
 9557      616C206D 
 9557      6F646520 
 9557      636F6E66 
 9557      69677572 
 9558 055f 00       		.align	2
 9559              	.LC37:
 9560 0560 4E6F726D 		.ascii	"Normal mode readback verification failed.\012\000"
 9560      616C206D 
 9560      6F646520 
 9560      72656164 
 9560      6261636B 
 9561 058b 00       		.align	2
 9562              	.LC38:
 9563 058c 42696E6E 		.ascii	"Binning sum mode configuration done (readback ok).\012"
 9563      696E6720 
 9563      73756D20 
 9563      6D6F6465 
 9563      20636F6E 
 9564 05bf 00       		.ascii	"\000"
 9565              		.align	2
 9566              	.LC39:
 9567 05c0 42696E6E 		.ascii	"Binning sum mode readback verification failed.\012\000"
 9567      696E6720 
 9567      73756D20 
 9567      6D6F6465 
 9567      20726561 
 9568              		.align	2
 9569              	.LC40:
 9570 05f0 42696E6E 		.ascii	"Binning average mode configuration done (readback o"
 9570      696E6720 
 9570      61766572 
 9570      61676520 
 9570      6D6F6465 
 9571 0623 6B292E0A 		.ascii	"k).\012\000"
 9571      00
 9572              		.align	2
 9573              	.LC41:
 9574 0628 42696E6E 		.ascii	"Binning average mode readback verification failed.\012"
 9574      696E6720 
 9574      61766572 
 9574      61676520 
 9574      6D6F6465 
 9575 065b 00       		.ascii	"\000"
 9576              		.align	2
 9577              	.LC42:
 9578 065c 42494E4E 		.ascii	"BINNING mode unsupported: %d\012\000"
 9578      494E4720 
 9578      6D6F6465 
 9578      20756E73 
 9578      7570706F 
 9579              		.text
 9580              		.align	2
 9582              	CyFxApplyBinningMode:
 9583              	.LFB47:
3087:../cyfxslfifosync.c **** 
3088:../cyfxslfifosync.c **** static CyBool_t
3089:../cyfxslfifosync.c **** CyFxApplyBinningMode (uint8_t mode)
3090:../cyfxslfifosync.c **** {
 9584              		.loc 1 3090 0
 9585              		.cfi_startproc
 9586              		@ args = 0, pretend = 0, frame = 8
 9587              		@ frame_needed = 1, uses_anonymous_args = 0
 9588 5cc0 00482DE9 		stmfd	sp!, {fp, lr}
 9589              	.LCFI90:
 9590              		.cfi_def_cfa_offset 8
 9591              		.cfi_offset 11, -8
 9592              		.cfi_offset 14, -4
 9593 5cc4 04B08DE2 		add	fp, sp, #4
 9594              	.LCFI91:
 9595              		.cfi_def_cfa 11, 4
 9596 5cc8 08D04DE2 		sub	sp, sp, #8
 9597 5ccc 0030A0E1 		mov	r3, r0
 9598 5cd0 05304BE5 		strb	r3, [fp, #-5]
3091:../cyfxslfifosync.c **** 	if (mode == normal_mode)
 9599              		.loc 1 3091 0
 9600 5cd4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9601 5cd8 000053E3 		cmp	r3, #0
 9602 5cdc 2D00001A 		bne	.L513
3092:../cyfxslfifosync.c **** 	{
3093:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30B0, 0x0028);
 9603              		.loc 1 3093 0
 9604 5ce0 5C029FE5 		ldr	r0, .L520
 9605 5ce4 2810A0E3 		mov	r1, #40
 9606 5ce8 ADFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3094:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3008, 0x0651);
 9607              		.loc 1 3094 0
 9608 5cec 54029FE5 		ldr	r0, .L520+4
 9609 5cf0 54129FE5 		ldr	r1, .L520+8
 9610 5cf4 AAFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3095:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x308E, 0x0651);
 9611              		.loc 1 3095 0
 9612 5cf8 50029FE5 		ldr	r0, .L520+12
 9613 5cfc 48129FE5 		ldr	r1, .L520+8
 9614 5d00 A7FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3096:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A2, 0x0001);
 9615              		.loc 1 3096 0
 9616 5d04 48029FE5 		ldr	r0, .L520+16
 9617 5d08 0110A0E3 		mov	r1, #1
 9618 5d0c A4FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3097:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A6, 0x0001);
 9619              		.loc 1 3097 0
 9620 5d10 40029FE5 		ldr	r0, .L520+20
 9621 5d14 0110A0E3 		mov	r1, #1
 9622 5d18 A1FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3098:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3040, 0x0000);
 9623              		.loc 1 3098 0
 9624 5d1c C10DA0E3 		mov	r0, #12352
 9625 5d20 0010A0E3 		mov	r1, #0
 9626 5d24 9EFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3099:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30AE, 0x0001);
 9627              		.loc 1 3099 0
 9628 5d28 2C029FE5 		ldr	r0, .L520+24
 9629 5d2c 0110A0E3 		mov	r1, #1
 9630 5d30 9BFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3100:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A8, 0x0001);
 9631              		.loc 1 3100 0
 9632 5d34 24029FE5 		ldr	r0, .L520+28
 9633 5d38 0110A0E3 		mov	r1, #1
 9634 5d3c 98FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3101:../cyfxslfifosync.c **** 		CyFxSpiProtoWrite8 (0x01, 0x86, 0x00); 
 9635              		.loc 1 3101 0
 9636 5d40 0100A0E3 		mov	r0, #1
 9637 5d44 8610A0E3 		mov	r1, #134
 9638 5d48 0020A0E3 		mov	r2, #0
 9639 5d4c FEFFFFEB 		bl	CyFxSpiProtoWrite8
3102:../cyfxslfifosync.c **** 		CyU3PThreadSleep (CY_FX_BINNING_SETTLE_DELAY_MS);
 9640              		.loc 1 3102 0
 9641 5d50 6400A0E3 		mov	r0, #100
 9642 5d54 FEFFFFEB 		bl	_tx_thread_sleep
3103:../cyfxslfifosync.c **** 		if (CyFxVerifyBinningModeReadback (mode) == CyTrue)
 9643              		.loc 1 3103 0
 9644 5d58 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9645 5d5c 0300A0E1 		mov	r0, r3
 9646 5d60 E7FDFFEB 		bl	CyFxVerifyBinningModeReadback
 9647 5d64 0030A0E1 		mov	r3, r0
 9648 5d68 010053E3 		cmp	r3, #1
 9649 5d6c 0400001A 		bne	.L514
3104:../cyfxslfifosync.c **** 		{
3105:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Normal mode configuration done (readback ok).\n");
 9650              		.loc 1 3105 0
 9651 5d70 0400A0E3 		mov	r0, #4
 9652 5d74 E8119FE5 		ldr	r1, .L520+32
 9653 5d78 FEFFFFEB 		bl	CyU3PDebugPrint
3106:../cyfxslfifosync.c **** 			return CyTrue;
 9654              		.loc 1 3106 0
 9655 5d7c 0130A0E3 		mov	r3, #1
 9656 5d80 6C0000EA 		b	.L515
 9657              	.L514:
3107:../cyfxslfifosync.c **** 		}
3108:../cyfxslfifosync.c **** 		else
3109:../cyfxslfifosync.c **** 		{
3110:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Normal mode readback verification failed.\n");
 9658              		.loc 1 3110 0
 9659 5d84 0400A0E3 		mov	r0, #4
 9660 5d88 D8119FE5 		ldr	r1, .L520+36
 9661 5d8c FEFFFFEB 		bl	CyU3PDebugPrint
3111:../cyfxslfifosync.c **** 			return CyFalse;
 9662              		.loc 1 3111 0
 9663 5d90 0030A0E3 		mov	r3, #0
 9664 5d94 670000EA 		b	.L515
 9665              	.L513:
3112:../cyfxslfifosync.c **** 		}
3113:../cyfxslfifosync.c **** 	}
3114:../cyfxslfifosync.c **** 	else if (mode == binning_sum)
 9666              		.loc 1 3114 0
 9667 5d98 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9668 5d9c 010053E3 		cmp	r3, #1
 9669 5da0 2D00001A 		bne	.L516
3115:../cyfxslfifosync.c **** 	{
3116:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30B0, 0x00A8);
 9670              		.loc 1 3116 0
 9671 5da4 98019FE5 		ldr	r0, .L520
 9672 5da8 A810A0E3 		mov	r1, #168
 9673 5dac 7CFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3117:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3008, 0x0655);
 9674              		.loc 1 3117 0
 9675 5db0 90019FE5 		ldr	r0, .L520+4
 9676 5db4 B0119FE5 		ldr	r1, .L520+40
 9677 5db8 79FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3118:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x308E, 0x0655);
 9678              		.loc 1 3118 0
 9679 5dbc 8C019FE5 		ldr	r0, .L520+12
 9680 5dc0 A4119FE5 		ldr	r1, .L520+40
 9681 5dc4 76FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3119:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A2, 0x0003);
 9682              		.loc 1 3119 0
 9683 5dc8 84019FE5 		ldr	r0, .L520+16
 9684 5dcc 0310A0E3 		mov	r1, #3
 9685 5dd0 73FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3120:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A6, 0x0003);
 9686              		.loc 1 3120 0
 9687 5dd4 7C019FE5 		ldr	r0, .L520+20
 9688 5dd8 0310A0E3 		mov	r1, #3
 9689 5ddc 70FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3121:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3040, 0x3C20);
 9690              		.loc 1 3121 0
 9691 5de0 C10DA0E3 		mov	r0, #12352
 9692 5de4 84119FE5 		ldr	r1, .L520+44
 9693 5de8 6DFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3122:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30AE, 0x0003);
 9694              		.loc 1 3122 0
 9695 5dec 68019FE5 		ldr	r0, .L520+24
 9696 5df0 0310A0E3 		mov	r1, #3
 9697 5df4 6AFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3123:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A8, 0x0003);
 9698              		.loc 1 3123 0
 9699 5df8 60019FE5 		ldr	r0, .L520+28
 9700 5dfc 0310A0E3 		mov	r1, #3
 9701 5e00 67FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3124:../cyfxslfifosync.c **** 		CyFxSpiProtoWrite8 (0x01, 0x86, 0x01); 
 9702              		.loc 1 3124 0
 9703 5e04 0100A0E3 		mov	r0, #1
 9704 5e08 8610A0E3 		mov	r1, #134
 9705 5e0c 0120A0E3 		mov	r2, #1
 9706 5e10 FEFFFFEB 		bl	CyFxSpiProtoWrite8
3125:../cyfxslfifosync.c **** 		CyU3PThreadSleep (CY_FX_BINNING_SETTLE_DELAY_MS);
 9707              		.loc 1 3125 0
 9708 5e14 6400A0E3 		mov	r0, #100
 9709 5e18 FEFFFFEB 		bl	_tx_thread_sleep
3126:../cyfxslfifosync.c **** 		if (CyFxVerifyBinningModeReadback (mode) == CyTrue)
 9710              		.loc 1 3126 0
 9711 5e1c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9712 5e20 0300A0E1 		mov	r0, r3
 9713 5e24 B6FDFFEB 		bl	CyFxVerifyBinningModeReadback
 9714 5e28 0030A0E1 		mov	r3, r0
 9715 5e2c 010053E3 		cmp	r3, #1
 9716 5e30 0400001A 		bne	.L517
3127:../cyfxslfifosync.c **** 		{
3128:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Binning sum mode configuration done (readback ok).\n");
 9717              		.loc 1 3128 0
 9718 5e34 0400A0E3 		mov	r0, #4
 9719 5e38 34119FE5 		ldr	r1, .L520+48
 9720 5e3c FEFFFFEB 		bl	CyU3PDebugPrint
3129:../cyfxslfifosync.c **** 			return CyTrue;
 9721              		.loc 1 3129 0
 9722 5e40 0130A0E3 		mov	r3, #1
 9723 5e44 3B0000EA 		b	.L515
 9724              	.L517:
3130:../cyfxslfifosync.c **** 		}
3131:../cyfxslfifosync.c **** 		else
3132:../cyfxslfifosync.c **** 		{
3133:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Binning sum mode readback verification failed.\n");
 9725              		.loc 1 3133 0
 9726 5e48 0400A0E3 		mov	r0, #4
 9727 5e4c 24119FE5 		ldr	r1, .L520+52
 9728 5e50 FEFFFFEB 		bl	CyU3PDebugPrint
3134:../cyfxslfifosync.c **** 			return CyFalse;
 9729              		.loc 1 3134 0
 9730 5e54 0030A0E3 		mov	r3, #0
 9731 5e58 360000EA 		b	.L515
 9732              	.L516:
3135:../cyfxslfifosync.c **** 		}
3136:../cyfxslfifosync.c **** 	}
3137:../cyfxslfifosync.c **** 	else if (mode == binning_average)
 9733              		.loc 1 3137 0
 9734 5e5c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9735 5e60 020053E3 		cmp	r3, #2
 9736 5e64 2D00001A 		bne	.L518
3138:../cyfxslfifosync.c **** 	{
3139:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30B0, 0x0028);
 9737              		.loc 1 3139 0
 9738 5e68 D4009FE5 		ldr	r0, .L520
 9739 5e6c 2810A0E3 		mov	r1, #40
 9740 5e70 4BFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3140:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3008, 0x0655);
 9741              		.loc 1 3140 0
 9742 5e74 CC009FE5 		ldr	r0, .L520+4
 9743 5e78 EC109FE5 		ldr	r1, .L520+40
 9744 5e7c 48FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3141:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x308E, 0x0655);
 9745              		.loc 1 3141 0
 9746 5e80 C8009FE5 		ldr	r0, .L520+12
 9747 5e84 E0109FE5 		ldr	r1, .L520+40
 9748 5e88 45FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3142:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A2, 0x0003);
 9749              		.loc 1 3142 0
 9750 5e8c C0009FE5 		ldr	r0, .L520+16
 9751 5e90 0310A0E3 		mov	r1, #3
 9752 5e94 42FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3143:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A6, 0x0003);
 9753              		.loc 1 3143 0
 9754 5e98 B8009FE5 		ldr	r0, .L520+20
 9755 5e9c 0310A0E3 		mov	r1, #3
 9756 5ea0 3FFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3144:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x3040, 0x3C00);
 9757              		.loc 1 3144 0
 9758 5ea4 C10DA0E3 		mov	r0, #12352
 9759 5ea8 0F1BA0E3 		mov	r1, #15360
 9760 5eac 3CFDFFEB 		bl	CyFxAr0234WritePairAndCommit
3145:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30AE, 0x0003);
 9761              		.loc 1 3145 0
 9762 5eb0 A4009FE5 		ldr	r0, .L520+24
 9763 5eb4 0310A0E3 		mov	r1, #3
 9764 5eb8 39FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3146:../cyfxslfifosync.c **** 		CyFxAr0234WritePairAndCommit (0x30A8, 0x0003);
 9765              		.loc 1 3146 0
 9766 5ebc 9C009FE5 		ldr	r0, .L520+28
 9767 5ec0 0310A0E3 		mov	r1, #3
 9768 5ec4 36FDFFEB 		bl	CyFxAr0234WritePairAndCommit
3147:../cyfxslfifosync.c **** 		CyFxSpiProtoWrite8 (0x01, 0x86, 0x01); 
 9769              		.loc 1 3147 0
 9770 5ec8 0100A0E3 		mov	r0, #1
 9771 5ecc 8610A0E3 		mov	r1, #134
 9772 5ed0 0120A0E3 		mov	r2, #1
 9773 5ed4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
3148:../cyfxslfifosync.c **** 		CyU3PThreadSleep (CY_FX_BINNING_SETTLE_DELAY_MS);
 9774              		.loc 1 3148 0
 9775 5ed8 6400A0E3 		mov	r0, #100
 9776 5edc FEFFFFEB 		bl	_tx_thread_sleep
3149:../cyfxslfifosync.c **** 		if (CyFxVerifyBinningModeReadback (mode) == CyTrue)
 9777              		.loc 1 3149 0
 9778 5ee0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9779 5ee4 0300A0E1 		mov	r0, r3
 9780 5ee8 85FDFFEB 		bl	CyFxVerifyBinningModeReadback
 9781 5eec 0030A0E1 		mov	r3, r0
 9782 5ef0 010053E3 		cmp	r3, #1
 9783 5ef4 0400001A 		bne	.L519
3150:../cyfxslfifosync.c **** 		{
3151:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Binning average mode configuration done (readback ok).\n");
 9784              		.loc 1 3151 0
 9785 5ef8 0400A0E3 		mov	r0, #4
 9786 5efc 78109FE5 		ldr	r1, .L520+56
 9787 5f00 FEFFFFEB 		bl	CyU3PDebugPrint
3152:../cyfxslfifosync.c **** 			return CyTrue;
 9788              		.loc 1 3152 0
 9789 5f04 0130A0E3 		mov	r3, #1
 9790 5f08 0A0000EA 		b	.L515
 9791              	.L519:
3153:../cyfxslfifosync.c **** 		}
3154:../cyfxslfifosync.c **** 		else
3155:../cyfxslfifosync.c **** 		{
3156:../cyfxslfifosync.c **** 			CyU3PDebugPrint (4, "Binning average mode readback verification failed.\n");
 9792              		.loc 1 3156 0
 9793 5f0c 0400A0E3 		mov	r0, #4
 9794 5f10 68109FE5 		ldr	r1, .L520+60
 9795 5f14 FEFFFFEB 		bl	CyU3PDebugPrint
3157:../cyfxslfifosync.c **** 			return CyFalse;
 9796              		.loc 1 3157 0
 9797 5f18 0030A0E3 		mov	r3, #0
 9798 5f1c 050000EA 		b	.L515
 9799              	.L518:
3158:../cyfxslfifosync.c **** 		}
3159:../cyfxslfifosync.c **** 	}
3160:../cyfxslfifosync.c **** 	else
3161:../cyfxslfifosync.c **** 	{
3162:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "BINNING mode unsupported: %d\n", mode);
 9800              		.loc 1 3162 0
 9801 5f20 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 9802 5f24 0400A0E3 		mov	r0, #4
 9803 5f28 54109FE5 		ldr	r1, .L520+64
 9804 5f2c 0320A0E1 		mov	r2, r3
 9805 5f30 FEFFFFEB 		bl	CyU3PDebugPrint
3163:../cyfxslfifosync.c **** 		return CyFalse;
 9806              		.loc 1 3163 0
 9807 5f34 0030A0E3 		mov	r3, #0
 9808              	.L515:
3164:../cyfxslfifosync.c **** 	}
3165:../cyfxslfifosync.c **** }
 9809              		.loc 1 3165 0
 9810 5f38 0300A0E1 		mov	r0, r3
 9811 5f3c 04D04BE2 		sub	sp, fp, #4
 9812              		@ sp needed
 9813 5f40 0088BDE8 		ldmfd	sp!, {fp, pc}
 9814              	.L521:
 9815              		.align	2
 9816              	.L520:
 9817 5f44 B0300000 		.word	12464
 9818 5f48 08300000 		.word	12296
 9819 5f4c 51060000 		.word	1617
 9820 5f50 8E300000 		.word	12430
 9821 5f54 A2300000 		.word	12450
 9822 5f58 A6300000 		.word	12454
 9823 5f5c AE300000 		.word	12462
 9824 5f60 A8300000 		.word	12456
 9825 5f64 30050000 		.word	.LC36
 9826 5f68 60050000 		.word	.LC37
 9827 5f6c 55060000 		.word	1621
 9828 5f70 203C0000 		.word	15392
 9829 5f74 8C050000 		.word	.LC38
 9830 5f78 C0050000 		.word	.LC39
 9831 5f7c F0050000 		.word	.LC40
 9832 5f80 28060000 		.word	.LC41
 9833 5f84 5C060000 		.word	.LC42
 9834              		.cfi_endproc
 9835              	.LFE47:
 9837              		.section	.rodata
 9838 067a 0000     		.align	2
 9839              	.LC43:
 9840 067c 4A593930 		.ascii	"JY901 Thread Started, waiting for I2C init...\015\012"
 9840      31205468 
 9840      72656164 
 9840      20537461 
 9840      72746564 
 9841 06ab 00       		.ascii	"\000"
 9842              		.align	2
 9843              	.LC44:
 9844 06ac 4A593930 		.ascii	"JY901: I2C init confirmed, proceeding...\015\012\000"
 9844      313A2049 
 9844      32432069 
 9844      6E697420 
 9844      636F6E66 
 9845 06d7 00       		.align	2
 9846              	.LC45:
 9847 06d8 4A593930 		.ascii	"JY901: wait I2C init timeout, retry...\015\012\000"
 9847      313A2077 
 9847      61697420 
 9847      49324320 
 9847      696E6974 
 9848 0701 000000   		.align	2
 9849              	.LC46:
 9850 0704 4A593930 		.ascii	"JY901_Init failed: %d, retry\015\012\000"
 9850      315F496E 
 9850      69742066 
 9850      61696C65 
 9850      643A2025 
 9851              		.text
 9852              		.align	2
 9853              		.global	slJY901AppThread_Entry
 9855              	slJY901AppThread_Entry:
 9856              	.LFB48:
3166:../cyfxslfifosync.c **** /* JY901 陀螺仪数据流线程入口 */
3167:../cyfxslfifosync.c **** void slJY901AppThread_Entry(uint32_t input)
3168:../cyfxslfifosync.c **** {
 9857              		.loc 1 3168 0
 9858              		.cfi_startproc
 9859              		@ args = 0, pretend = 0, frame = 64
 9860              		@ frame_needed = 1, uses_anonymous_args = 0
 9861 5f88 00482DE9 		stmfd	sp!, {fp, lr}
 9862              	.LCFI92:
 9863              		.cfi_def_cfa_offset 8
 9864              		.cfi_offset 11, -8
 9865              		.cfi_offset 14, -4
 9866 5f8c 04B08DE2 		add	fp, sp, #4
 9867              	.LCFI93:
 9868              		.cfi_def_cfa 11, 4
 9869 5f90 48D04DE2 		sub	sp, sp, #72
 9870 5f94 40000BE5 		str	r0, [fp, #-64]
3169:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status;
3170:../cyfxslfifosync.c ****     CyBool_t gyroDmaStarted = CyFalse;
 9871              		.loc 1 3170 0
 9872 5f98 0030A0E3 		mov	r3, #0
 9873 5f9c 08300BE5 		str	r3, [fp, #-8]
3171:../cyfxslfifosync.c ****     uint32_t readFailCount = 0;
 9874              		.loc 1 3171 0
 9875 5fa0 0030A0E3 		mov	r3, #0
 9876 5fa4 0C300BE5 		str	r3, [fp, #-12]
3172:../cyfxslfifosync.c ****     uint32_t backoffMs = 20;
 9877              		.loc 1 3172 0
 9878 5fa8 1430A0E3 		mov	r3, #20
 9879 5fac 10300BE5 		str	r3, [fp, #-16]
3173:../cyfxslfifosync.c **** 
3174:../cyfxslfifosync.c ****     CyU3PDebugPrint(4, "JY901 Thread Started, waiting for I2C init...\r\n");
 9880              		.loc 1 3174 0
 9881 5fb0 0400A0E3 		mov	r0, #4
 9882 5fb4 90129FE5 		ldr	r1, .L538
 9883 5fb8 FEFFFFEB 		bl	CyU3PDebugPrint
 9884              	.L525:
 9885              	.LBB8:
3175:../cyfxslfifosync.c **** 
3176:../cyfxslfifosync.c ****     /* 等待 I2C 初始化完成事件（带超时重试） */
3177:../cyfxslfifosync.c ****     for (;;) {
3178:../cyfxslfifosync.c ****         uint32_t eventFlag = 0;
 9886              		.loc 1 3178 0
 9887 5fbc 0030A0E3 		mov	r3, #0
 9888 5fc0 20300BE5 		str	r3, [fp, #-32]
3179:../cyfxslfifosync.c ****         status = CyU3PEventGet(&glFxI2cEvent,
 9889              		.loc 1 3179 0
 9890 5fc4 20304BE2 		sub	r3, fp, #32
 9891 5fc8 7D2EA0E3 		mov	r2, #2000
 9892 5fcc 00208DE5 		str	r2, [sp]
 9893 5fd0 78029FE5 		ldr	r0, .L538+4
 9894 5fd4 0110A0E3 		mov	r1, #1
 9895 5fd8 0020A0E3 		mov	r2, #0
 9896 5fdc FEFFFFEB 		bl	_txe_event_flags_get
 9897 5fe0 14000BE5 		str	r0, [fp, #-20]
3180:../cyfxslfifosync.c ****                                CY_FX_I2C_INIT_COMPLETE_EVENT,
3181:../cyfxslfifosync.c ****                                CYU3P_EVENT_OR,
3182:../cyfxslfifosync.c ****                                &eventFlag,
3183:../cyfxslfifosync.c ****                                2000);
3184:../cyfxslfifosync.c ****         if (status == CY_U3P_SUCCESS) break;
 9898              		.loc 1 3184 0
 9899 5fe4 14301BE5 		ldr	r3, [fp, #-20]
 9900 5fe8 000053E3 		cmp	r3, #0
 9901 5fec 0300001A 		bne	.L523
 9902              	.LBE8:
3185:../cyfxslfifosync.c ****         CyU3PDebugPrint(4, "JY901: wait I2C init timeout, retry...\r\n");
3186:../cyfxslfifosync.c ****         CyU3PThreadSleep(500);
3187:../cyfxslfifosync.c ****     } 
3188:../cyfxslfifosync.c ****     CyU3PDebugPrint(4, "JY901: I2C init confirmed, proceeding...\r\n");
 9903              		.loc 1 3188 0 discriminator 1
 9904 5ff0 0400A0E3 		mov	r0, #4
 9905 5ff4 58129FE5 		ldr	r1, .L538+8
 9906 5ff8 FEFFFFEB 		bl	CyU3PDebugPrint
 9907 5ffc 050000EA 		b	.L524
 9908              	.L523:
 9909              	.LBB9:
3185:../cyfxslfifosync.c ****         CyU3PDebugPrint(4, "JY901: wait I2C init timeout, retry...\r\n");
 9910              		.loc 1 3185 0
 9911 6000 0400A0E3 		mov	r0, #4
 9912 6004 4C129FE5 		ldr	r1, .L538+12
 9913 6008 FEFFFFEB 		bl	CyU3PDebugPrint
3186:../cyfxslfifosync.c ****     } 
 9914              		.loc 1 3186 0
 9915 600c 7D0FA0E3 		mov	r0, #500
 9916 6010 FEFFFFEB 		bl	_tx_thread_sleep
 9917              	.LBE9:
3187:../cyfxslfifosync.c ****     CyU3PDebugPrint(4, "JY901: I2C init confirmed, proceeding...\r\n");
 9918              		.loc 1 3187 0
 9919 6014 E8FFFFEA 		b	.L525
 9920              	.L524:
3189:../cyfxslfifosync.c **** 
3190:../cyfxslfifosync.c ****     for (;;) {
3191:../cyfxslfifosync.c ****         status = JY901_Init();
 9921              		.loc 1 3191 0
 9922 6018 FEFFFFEB 		bl	JY901_Init
 9923 601c 14000BE5 		str	r0, [fp, #-20]
3192:../cyfxslfifosync.c ****         if (status == CY_U3P_SUCCESS) break;
 9924              		.loc 1 3192 0
 9925 6020 14301BE5 		ldr	r3, [fp, #-20]
 9926 6024 000053E3 		cmp	r3, #0
 9927 6028 0000001A 		bne	.L526
 9928              		.loc 1 3192 0 is_stmt 0 discriminator 1
 9929 602c 060000EA 		b	.L527
 9930              	.L526:
3193:../cyfxslfifosync.c ****         CyU3PDebugPrint(4, "JY901_Init failed: %d, retry\r\n", status);
