   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11739 7394 FEFFFFEB 		bl	CyU3PDebugPrint
3635:../cyfxslfifosync.c ****         goto handle_fatal_error;
 11740              		.loc 1 3635 0
 11741 7398 600000EA 		b	.L624
 11742              	.L626:
3636:../cyfxslfifosync.c ****     }
3637:../cyfxslfifosync.c **** 
3638:../cyfxslfifosync.c ****     /* SPI Flash读取操作 - 添加错误检查 */
3639:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x500, 0x1000, glEp0Calibration, CyTrue);
 11743              		.loc 1 3639 0
 11744 739c 050CA0E3 		mov	r0, #1280
 11745 73a0 011AA0E3 		mov	r1, #4096
 11746 73a4 84219FE5 		ldr	r2, .L635
 11747 73a8 0130A0E3 		mov	r3, #1
 11748 73ac FEFFFFEB 		bl	CyFxSpiFx3Transfer
 11749 73b0 08000BE5 		str	r0, [fp, #-8]
3640:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 11750              		.loc 1 3640 0
 11751 73b4 08301BE5 		ldr	r3, [fp, #-8]
 11752 73b8 000053E3 		cmp	r3, #0
 11753 73bc 0400000A 		beq	.L627
3641:../cyfxslfifosync.c ****     {
3642:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "Calibration read failed: %d\r\n", (int)status);
 11754              		.loc 1 3642 0
 11755 73c0 08301BE5 		ldr	r3, [fp, #-8]
 11756 73c4 0400A0E3 		mov	r0, #4
 11757 73c8 70119FE5 		ldr	r1, .L635+16
 11758 73cc 0320A0E1 		mov	r2, r3
 11759 73d0 FEFFFFEB 		bl	CyU3PDebugPrint
 11760              	.L627:
3643:../cyfxslfifosync.c ****     }
3644:../cyfxslfifosync.c ****     
3645:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x600, 0x200, glEp0CaliLccCMC, CyTrue);
 11761              		.loc 1 3645 0
 11762 73d4 060CA0E3 		mov	r0, #1536
 11763 73d8 021CA0E3 		mov	r1, #512
 11764 73dc 50219FE5 		ldr	r2, .L635+4
 11765 73e0 0130A0E3 		mov	r3, #1
 11766 73e4 FEFFFFEB 		bl	CyFxSpiFx3Transfer
 11767 73e8 08000BE5 		str	r0, [fp, #-8]
3646:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 11768              		.loc 1 3646 0
 11769 73ec 08301BE5 		ldr	r3, [fp, #-8]
 11770 73f0 000053E3 		cmp	r3, #0
 11771 73f4 0400000A 		beq	.L628
3647:../cyfxslfifosync.c ****     {
3648:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "LCC/CMC read failed: %d\r\n", (int)status);
 11772              		.loc 1 3648 0
 11773 73f8 08301BE5 		ldr	r3, [fp, #-8]
 11774 73fc 0400A0E3 		mov	r0, #4
 11775 7400 3C119FE5 		ldr	r1, .L635+20
 11776 7404 0320A0E1 		mov	r2, r3
 11777 7408 FEFFFFEB 		bl	CyU3PDebugPrint
 11778              	.L628:
3649:../cyfxslfifosync.c ****     }
3650:../cyfxslfifosync.c ****     
3651:../cyfxslfifosync.c ****     status = CyFxSpiFx3Transfer(0x4ff, 0x100, glEp0FpgaID, CyTrue);
 11779              		.loc 1 3651 0
 11780 740c 34019FE5 		ldr	r0, .L635+24
 11781 7410 011CA0E3 		mov	r1, #256
 11782 7414 1C219FE5 		ldr	r2, .L635+8
 11783 7418 0130A0E3 		mov	r3, #1
 11784 741c FEFFFFEB 		bl	CyFxSpiFx3Transfer
 11785 7420 08000BE5 		str	r0, [fp, #-8]
3652:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 11786              		.loc 1 3652 0
 11787 7424 08301BE5 		ldr	r3, [fp, #-8]
 11788 7428 000053E3 		cmp	r3, #0
 11789 742c 0400000A 		beq	.L629
3653:../cyfxslfifosync.c ****     {
3654:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "FPGA ID read failed: %d\r\n", (int)status);
 11790              		.loc 1 3654 0
 11791 7430 08301BE5 		ldr	r3, [fp, #-8]
 11792 7434 0400A0E3 		mov	r0, #4
 11793 7438 0C119FE5 		ldr	r1, .L635+28
 11794 743c 0320A0E1 		mov	r2, r3
 11795 7440 FEFFFFEB 		bl	CyU3PDebugPrint
 11796              	.L629:
3655:../cyfxslfifosync.c ****     }
3656:../cyfxslfifosync.c **** 
3657:../cyfxslfifosync.c ****     /* 反初始化SPI，释放LPP总线资源 */
3658:../cyfxslfifosync.c ****     status = CyU3PSpiDeInit();
 11797              		.loc 1 3658 0
 11798 7444 FEFFFFEB 		bl	CyU3PSpiDeInit
 11799 7448 08000BE5 		str	r0, [fp, #-8]
3659:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS) 
 11800              		.loc 1 3659 0
 11801 744c 08301BE5 		ldr	r3, [fp, #-8]
 11802 7450 000053E3 		cmp	r3, #0
 11803 7454 0400000A 		beq	.L630
3660:../cyfxslfifosync.c ****     {
3661:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "SPI deinit failed: %d\r\n", (int)status);
 11804              		.loc 1 3661 0
 11805 7458 08301BE5 		ldr	r3, [fp, #-8]
 11806 745c 0400A0E3 		mov	r0, #4
 11807 7460 E8109FE5 		ldr	r1, .L635+32
 11808 7464 0320A0E1 		mov	r2, r3
 11809 7468 FEFFFFEB 		bl	CyU3PDebugPrint
 11810              	.L630:
3662:../cyfxslfifosync.c ****     }
3663:../cyfxslfifosync.c **** 
3664:../cyfxslfifosync.c ****     /* 使能指令缓存，禁用数据缓存 */
3665:../cyfxslfifosync.c ****     status = CyU3PDeviceCacheControl(CyTrue, CyFalse, CyFalse);
 11811              		.loc 1 3665 0
 11812 746c 0100A0E3 		mov	r0, #1
 11813 7470 0010A0E3 		mov	r1, #0
 11814 7474 0020A0E3 		mov	r2, #0
 11815 7478 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 11816 747c 08000BE5 		str	r0, [fp, #-8]
3666:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 11817              		.loc 1 3666 0
 11818 7480 08301BE5 		ldr	r3, [fp, #-8]
 11819 7484 000053E3 		cmp	r3, #0
 11820 7488 0000000A 		beq	.L631
3667:../cyfxslfifosync.c ****     {
3668:../cyfxslfifosync.c ****         goto handle_fatal_error;
 11821              		.loc 1 3668 0
 11822 748c 230000EA 		b	.L624
 11823              	.L631:
3669:../cyfxslfifosync.c ****     }
3670:../cyfxslfifosync.c **** 
3671:../cyfxslfifosync.c **** 	CyU3PMemSet((uint8_t *)&io_cfg, 0, sizeof(io_cfg));
 11824              		.loc 1 3671 0
 11825 7490 30304BE2 		sub	r3, fp, #48
 11826 7494 0300A0E1 		mov	r0, r3
 11827 7498 0010A0E3 		mov	r1, #0
 11828 749c 2820A0E3 		mov	r2, #40
 11829 74a0 FEFFFFEB 		bl	CyU3PMemSet
3672:../cyfxslfifosync.c **** 
3673:../cyfxslfifosync.c ****     /* 重新配置IO矩阵为UART模式 - 用于正常运行阶段 */
3674:../cyfxslfifosync.c ****     io_cfg.useUart   = CyTrue;
 11830              		.loc 1 3674 0
 11831 74a4 0130A0E3 		mov	r3, #1
 11832 74a8 2C300BE5 		str	r3, [fp, #-44]
3675:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyTrue;
 11833              		.loc 1 3675 0
 11834 74ac 0130A0E3 		mov	r3, #1
 11835 74b0 28300BE5 		str	r3, [fp, #-40]
3676:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 11836              		.loc 1 3676 0
 11837 74b4 0030A0E3 		mov	r3, #0
 11838 74b8 24300BE5 		str	r3, [fp, #-36]
3677:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 11839              		.loc 1 3677 0
 11840 74bc 0030A0E3 		mov	r3, #0
 11841 74c0 20300BE5 		str	r3, [fp, #-32]
3678:../cyfxslfifosync.c ****     
3679:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
3680:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
3681:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
3682:../cyfxslfifosync.c **** #else
3683:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 11842              		.loc 1 3683 0
 11843 74c4 0130A0E3 		mov	r3, #1
 11844 74c8 30300BE5 		str	r3, [fp, #-48]
3684:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 11845              		.loc 1 3684 0
 11846 74cc 0030A0E3 		mov	r3, #0
 11847 74d0 1A304BE5 		strb	r3, [fp, #-26]
3685:../cyfxslfifosync.c **** #endif
3686:../cyfxslfifosync.c **** 
3687:../cyfxslfifosync.c ****     /* 启用GPIO引脚 */
3688:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0x08800000;   /* GPIO 27/23 */
 11848              		.loc 1 3688 0
 11849 74d4 2235A0E3 		mov	r3, #142606336
 11850 74d8 18300BE5 		str	r3, [fp, #-24]
3689:../cyfxslfifosync.c **** 	io_cfg.gpioSimpleEn[1]  = CY_FX_RUNTIME_GPIO_SIMPLE_EN1;   /* GPIO 60/57/52/51/50/45 */
 11851              		.loc 1 3689 0
 11852 74dc 70309FE5 		ldr	r3, .L635+36
 11853 74e0 14300BE5 		str	r3, [fp, #-20]
3690:../cyfxslfifosync.c ****     /*
3691:../cyfxslfifosync.c ****      * GPIO60: FX3_SNAP          - 快照控制
3692:../cyfxslfifosync.c ****      * GPIO57: HALL 输入/输出     - 霍尔传感器/按键2
3693:../cyfxslfifosync.c ****      * GPIO52: 设备复位          - FPGA复位信号
3694:../cyfxslfifosync.c ****      * GPIO51: FX3_GPIO_HALL     - 磁吸霍尔传感器输入（双沿中断）
3695:../cyfxslfifosync.c ****      * GPIO50: FX3_SPI_SS_FPGA  - FPGA SPI片选
3696:../cyfxslfifosync.c ****      * GPIO45: 按钮输入          - 按键1输入
3697:../cyfxslfifosync.c ****      * GPIO23: 按键开关输入       - 电源/按键切换
3698:../cyfxslfifosync.c ****      */
3699:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 11854              		.loc 1 3699 0
 11855 74e4 0030A0E3 		mov	r3, #0
 11856 74e8 10300BE5 		str	r3, [fp, #-16]
3700:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 11857              		.loc 1 3700 0
 11858 74ec 0030A0E3 		mov	r3, #0
 11859 74f0 0C300BE5 		str	r3, [fp, #-12]
3701:../cyfxslfifosync.c ****     
3702:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix(&io_cfg);
 11860              		.loc 1 3702 0
 11861 74f4 30304BE2 		sub	r3, fp, #48
 11862 74f8 0300A0E1 		mov	r0, r3
 11863 74fc FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 11864 7500 08000BE5 		str	r0, [fp, #-8]
3703:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 11865              		.loc 1 3703 0
 11866 7504 08301BE5 		ldr	r3, [fp, #-8]
 11867 7508 000053E3 		cmp	r3, #0
 11868 750c 0000000A 		beq	.L632
3704:../cyfxslfifosync.c ****     {
3705:../cyfxslfifosync.c ****         goto handle_fatal_error;
 11869              		.loc 1 3705 0
 11870 7510 020000EA 		b	.L624
 11871              	.L632:
3706:../cyfxslfifosync.c ****     }
3707:../cyfxslfifosync.c **** 
3708:../cyfxslfifosync.c ****     /* 启动FX3内核 - 这是不可返回的调用 */
3709:../cyfxslfifosync.c ****     CyU3PKernelEntry();
 11872              		.loc 1 3709 0
 11873 7514 FEFFFFEB 		bl	_tx_initialize_kernel_enter
3710:../cyfxslfifosync.c ****     
3711:../cyfxslfifosync.c ****     return 0;
 11874              		.loc 1 3711 0
 11875 7518 0030A0E3 		mov	r3, #0
 11876 751c 000000EA 		b	.L634
 11877              	.L624:
3712:../cyfxslfifosync.c **** 
3713:../cyfxslfifosync.c **** handle_fatal_error:
3714:../cyfxslfifosync.c ****     /* 发生致命错误时的无限循环 */
3715:../cyfxslfifosync.c ****     while (1);
 11878              		.loc 1 3715 0 discriminator 1
 11879 7520 FEFFFFEA 		b	.L624
 11880              	.L634:
3716:../cyfxslfifosync.c **** }
 11881              		.loc 1 3716 0
 11882 7524 0300A0E1 		mov	r0, r3
 11883 7528 04D04BE2 		sub	sp, fp, #4
 11884              		@ sp needed
 11885 752c 0088BDE8 		ldmfd	sp!, {fp, pc}
 11886              	.L636:
 11887              		.align	2
 11888              	.L635:
 11889 7530 00000000 		.word	glEp0Calibration
 11890 7534 00000000 		.word	glEp0CaliLccCMC
 11891 7538 00000000 		.word	glEp0FpgaID
 11892 753c 30090000 		.word	.LC60
 11893 7540 48090000 		.word	.LC61
 11894 7544 68090000 		.word	.LC62
 11895 7548 FF040000 		.word	1279
 11896 754c 84090000 		.word	.LC63
 11897 7550 A0090000 		.word	.LC64
 11898 7554 00201C12 		.word	303833088
 11899              		.cfi_endproc
 11900              	.LFE56:
 11902              		.section	.rodata
 11903              		.align	2
 11906              	versionPrefix.9004:
 11907 09b8 46504741 		.ascii	"FPGA_V\000"
 11907      5F5600
 11908 09bf 00       		.align	2
 11911              	errorString.9005:
 11912 09c0 46504741 		.ascii	"FPGA_VERR\000"
 11912      5F564552 
 11912      5200
 11913 09ca 00000000 		.text
 11913      00000000 
 11913      00000000 
 11913      00000000 
 11913      00000000 
 11914              	.Letext0:
 11915              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 11916              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 11917              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 11918              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 11919              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 11920              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 11921              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 11922              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 11923              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11924              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11925              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11926              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11927              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11928              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11929              		.file 16 "../cyfxslfifosync.h"
 11930              		.file 17 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11931              		.file 18 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11932              		.file 19 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 11933              		.file 20 "../ar0234.h"
 11934              		.file 21 "../version.h"
 11935              		.file 22 "../JY901.h"
 11936              		.file 23 "../cyfxgpif2config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:21     .rodata:00000000 glFX3ID
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:18     .rodata:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:42     .data:00000000 CyFxGpifTransition
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:39     .data:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:54     .data:00000010 CyFxGpifWavedata
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:107    .data:000000d0 CyFxGpifWavedataPosition
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:311    .data:00000198 CyFxGpifRegValue
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:393    .rodata:00000020 CyFxGpifConfig
                            *COM*:00000028 glFxGpioAppEvent
                            *COM*:000000a8 slHeatingAppThread
                            *COM*:000000a8 slMagneticSwitchAppThread
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000ac glChHandleSlFifoUtoP
                            *COM*:000000ac glChHandleSlFifoPtoU
                            *COM*:000000ac glChHandleGyro
                            *COM*:000000ac glUARTRxHandle
                            *COM*:000000ac glSpiTxHandle
                            *COM*:000000ac glSpiRxHandle
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:419    .bss:00000000 glDMARxCount
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:416    .bss:00000000 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:425    .bss:00000004 glDMATxCount
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:431    .bss:00000008 glIsApplnActive
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:437    .bss:0000000c gJY901Enabled
                            *COM*:00000028 glFxI2cEvent
                            *COM*:000000a8 slJY901AppThread
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:445    .bss:00000010 glIsSnapActive
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:451    .bss:00000014 glIsPingpangActive
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:457    .bss:00000018 glIsCapMode
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:463    .bss:0000001c glIsDeviceRun
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:469    .bss:00000020 glIsInitialized
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:475    .bss:00000024 glFpgaPoweredReady
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:480    .bss:00000028 burstLength
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:486    .bss:0000002a glwValue
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:492    .bss:0000002c glwIndex
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:499    .data:000002c8 glSpiPageSize
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:506    .bss:00000030 glIsReconfigure
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:511    .bss:00000034 glMode
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:517    .bss:00000036 glLED_1
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:523    .bss:00000038 glLED_2
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:529    .bss:0000003c glInResume
                            *COM*:00000003 glTemperature
                            *COM*:00000001 glStatus_Device
                            *COM*:00000001 glStatus_Extra
                            *COM*:00000001 glStatus_FPGA
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:540    .data:000002cc glPress_Detect
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:547    .bss:00000040 glMagneticSwitch
                            *COM*:00000040 currentData
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:554    .data:000002d0 glsaomswitchState
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:558    .bss:00000044 gSpiStandaloneInited
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:561    .bss:00000048 glLastStopTime
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:566    .data:000002d1 gOffsetTxnExpectedIndex
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:569    .bss:0000004c gOffsetTxnReceivedMask
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:571    .bss:0000004d glDeviceReadyState
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:574    .text:00000000 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:576    .text:00000000 CyFxUpdateDeviceReadyState
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:615    .text:0000004c $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:620    .text:00000054 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:622    .text:00000054 CyFxScheduleSelfInit
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:667    .text:000000a8 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:673    .text:000000b4 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:675    .text:000000b4 CyFxDeviceIsReady
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:706    .text:000000e8 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:710    .text:000000ec $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:712    .text:000000ec CyFxRunSelfInit
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:2431   .text:000010fc CyFxDeviceInit
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:759    .text:00000144 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:765    .text:00000150 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:767    .text:00000150 SetFpgaPoweredReady
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:795    .text:00000178 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:799    .text:0000017c $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:801    .text:0000017c CyFxResetOffsetTxnState
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:831    .text:000001a8 $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:841    .data:000002d4 SclGpioValue
                            *COM*:00000002 TempAddTimes
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:848    .bss:0000004e KeyAddTimes
                            *COM*:00000001 key1TimesTrue
                            *COM*:00000001 key1TimesFalse
                            *COM*:00000001 key2TimesTrue
                            *COM*:00000001 key2TimesFalse
                            *COM*:00000020 glFpgaVersion
                            *COM*:00001000 glEp0Buffer
                            *COM*:00001000 glEp0Calibration
                            *COM*:00000100 glEp0FpgaID
                            *COM*:00000200 glEp0CaliLccCMC
                            *COM*:00000028 button1
                            *COM*:00000028 button2
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:862    .text:000001b0 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:864    .text:000001b0 CyFxReadTouchSwitchFiltered
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:991    .text:000002f0 CyFxWaitForAr0234InitReady
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:9134   .text:00005870 CyFxAr0234WritePairAndCommit
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:1147   .text:0000048c $d
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:1156   .text:000004a4 $a
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:1159   .text:000004a4 CyFxAppErrorHandler
C:\Users\liuxin\AppData\Local\Temp\ccjdske1.s:1187   .text:000004c0 CyFxSlFifoApplnDebugInit
